;;----------------------------------------------------------------------------------------
;;  Initialization and startup software
;;----------------------------------------------------------------------------------------
;;  bash routines
umn3dp_start                          ; => Feb.  02, 2010   v1.0.0  [bash script that resets the terminal and starts IDL in 32 bit mode]
rh_solve_lmq.pro                      ; => Aug.  16, 2012   v1.7.0  [Creates a chi-squared map for the RH relations and returns best fit solutions for relevant shock parameters]
vec_2d_cross.pro                      ; => Jul.  10, 2012   v1.0.0  [Calculates the cross-product between two arrays of vectors]
vec_2d_dot.pro                        ; => Jul.  10, 2012   v1.0.0  [Calculates the dot-product between two arrays of vectors]
vec_cross.pro                         ; => Jul.  10, 2012   v1.1.0  [Calculates the cross product of an {M,3}-element array and an {N,3}-element array]
vec_norm.pro                          ; => Jul.  10, 2012   v1.2.0  [Calculates the normal component of an input vector]
vec_trans.pro                         ; => Jul.  10, 2012   v1.2.0  [Calculates the transverse component of an input vector]
vshn_calc.pro                         ; => Sep.  10, 2011   v1.3.0  [Calculates the shock normal velocity in SC-frame]
;;----------------------------------------------------------------------------------------
;;  List of added ESA MCP analysis software
;;----------------------------------------------------------------------------------------
add_df2d_to_ph.pro                    ; => Jan.  27, 2012   v2.4.0  [Adds DF to 3DP data structure (works best for Pesa High Burst)]
add_df2dp_2.pro                       ; => Aug.  05, 2009   v1.3.0  [Adapted from add_df2dp.pro]

compute_1c_level.pro                  ; => Feb.  05, 2017   v1.0.1  [Returns an identical data structure as the input but with the DATA tag values converted to the one-count level values]
contour_2d_eesa_plots.pro             ; => Oct.  14, 2009   v1.1.0  [Creates gyrotropic and non-gyrotropic DF plots]
contour_3d_1plane.pro                 ; => Mar.  25, 2015   v1.7.0  [Similar to eh_cont3d.pro but more generalized and adaptable]
contour_3d_htr_1plane.pro             ; => Aug.  08, 2012   v2.2.0  [The same as contour_3d_1plane.pro but uses HTR MFI data]
contour_3dp_plot_limits.pro           ; => Jan.  13, 2012   v1.5.4  [Creates default limit structures for my_ph_cont2d.pro]
contour_df_pos_slide_plot.pro         ; => Jun.  08, 2012   v2.0.1  [Plots 3 particle distributions (contour plots) over 2 timeseries plots, centering the DFs in the time window of the timeseries.  This routine is called by contour_df_pos_slide_wrapper.pro]
contour_df_pos_slide_wrapper.pro      ; => Jun.  08, 2012   v2.1.1  [Wrapping routine for contour_df_pos_slide_plot.pro.  Allows user to create MPEG movies, PS files, or plot dynamically.]
contour_vdf.pro                       ; => Sep.  11, 2012   v1.0.2  [Wrapping routine for contour.pro that is called by other contour routines herein]
contours_4planes.pro                  ; => Sep.  26, 2011   v1.0.0  [Plots contours of constant phase space density of an input 3DP structure in 4 different planes]

dat_3dp_energy_bins.pro               ; => Oct.  13, 2009   v2.1.0  [Calculates the energies of 3DP structures]
dat_3dp_str_names.pro                 ; => Apr.  03, 2012   v3.1.0  [Determines the Instrument name from 3DP structures]
data_velocity_transform.pro           ; => Jan.  27, 2012   v1.6.0  [Transforms PH data into SW Frame and calcs DF]
define_particle_charge.pro            ; => Nov.  16, 2015   v1.1.0  [Returns the sign of the particle charge associated with the input velocity distribution function]
df_2_contours_plot.pro                ; => Feb.  01, 2012   v1.0.0  [Produces two contour plots with corresponding cuts of the input DF (see df_htr_contours_3d.pro)]
df_contours_3d.pro                    ; => Feb.  01, 2012   v1.1.2  [Similar to eh_cont3d.pro but plots two contours side-by-side at once]
df_htr_contours_3d.pro                ; => Feb.  22, 2012   v1.1.0  [Wrapping routine for plotting 2 projections of a DF using HTR MFI data]
distfunc_template.pro                 ; => Jul.  20, 2009   v1.1.0  [Template for distfunc.pro]
dummy_3dp_str.pro                     ; => Aug.  10, 2009   v2.0.0  [Wrapping program for dummy_eesa_sst_struct.pro and dummy_pesa_struct.pro]
dummy_eesa_sst_struct.pro             ; => Aug.  10, 2009   v2.0.0  [Produces a dummy data structure for either Eesa or SST]
dummy_pesa_struct.pro                 ; => Aug.  10, 2009   v2.0.0  [Produces a dummy data structure for Pesa]

eesa_data_4.pro                       ; => Aug.  05, 2009   v2.0.0  [Converts an array of 3DP Eesa data structures into SW frame and calculates DFs and PADs]
eh_cont3d.pro                         ; => Jan.  27, 2012   v1.9.0  [Plots a full 3D DF for Eesa High data (should work for other 3DP structures too)]
energy_angle_to_velocity.pro          ; => Oct.  02, 2014   v1.1.0  [Converts the {ENERGY,THETA,PHI}-values in a velocity distribution IDL structure to 3D velocities in the same basis as the {THETA,PHI}-angles]
energy_params_3dp.pro                 ; => Aug.  10, 2009   v2.0.1  [Returns Default Energies for each 3DP detector]
energy_to_vel.pro                     ; => Jan.  26, 2016   v1.1.0  [Similar to velocity.pro but always uses relativistic corrections]

find_core_bulk_velocity.pro           ; => Apr.  23, 2013   v2.0.0  [This routine attempts to do a better job than fix_vbulk_ions.pro by spherically gridding the data first]
fix_vbulk_ions.pro                    ; => Dec.  10, 2014   v1.2.1  [Attempts to find the "true" bulk flow velocity vector assuming the peak value of a velocity distribution corresponds to the center of the main core component]
format_esa_bins_keyword.pro           ; => Feb.  06, 2015   v1.0.0  [This routine formats an input BINS keyword that is used in various TDAS/SPEDAS and UMN 3DP routines and returns a structure containing several optional formats (see documentation for more details)]
format_keys_contour_df.pro            ; => Aug.  08, 2012   v1.0.0  [Formats the keyword inputs for contour_3d_htr_1plane.pro and contour_esa_htr_1plane.pro]

general_vdf_contour_plot.pro          ; => May   17, 2016   v1.0.2  [This is a generalized plotting routine for velocity distribution functions (VDFs) not specific to any instrument.]
get_3dp_structs.pro                   ; => Aug.  05, 2013   v2.1.2  [Retrieves all 3DP data structures for a given detector and time range]
grid_mcp_esa_data_sphere.pro          ; => Apr.  23, 2013   v2.0.0  [This is a wrapping routine for grid_on_spherical_shells.pro for the specific cases when the input is a structure from THEMIS ESA or Wind 3DP]

htr_3dp_pad.pro                       ; => Jan.  17, 2012   v1.1.0  [Calculates the pitch-angles for a 3DP distribution using High Time Resolution (HTR) magnetic field data.]

lbw_plot3d.pro                        ; => Aug.  04, 2016   v2.0.0  [Adapted version of plot3d.pro in SPEDAS libraries]
lbw_spec3d.pro                        ; => Feb.  19, 2016   v3.1.0  [Similar to spec3d.pro but has additional I/O keywords, more error handling and it relies upon routines from my libraries to improve stability]

moments_3d_new.pro                    ; => May   09, 2013   v1.2.0  [Performs moment analysis on an input particle velocity distribution {See man page and moments_3du.pro}]
my_3dp_plot_labels.pro                ; => Aug.  05, 2009   v1.1.0  [Determines Label positions and labels]
my_padplot_both.pro                   ; => Oct.  02, 2014   v1.7.0  [Plots two diff. units plus other changes]

one_count_level.pro                   ; => Aug.  10, 2009   v1.0.0  [Calculates the 1-Count Para. Cut of DF]

pad_htr_magf.pro                      ; => Jan.  17, 2012   v1.0.0  [Calculates a pitch-angle distribution utilizing the HTR MFI data]
pad_htr_template.pro                  ; => Jan.  17, 2012   v1.0.0  [Template for pad_htr_magf.pro]
pad_template.pro                      ; => Oct.  02, 2014   v2.2.0  [Template for pad.pro]
pesa_high_bad_bins.pro                ; => Dec.  15, 2011   v2.1.2  [Removes Pesa High Glitch]
pesa_high_str_fill.pro                ; => Apr.  09, 2010   v2.0.1  [Creates a Default structure format for combining PH structures with different mapcodes]
pesa_high_dummy_str.pro               ; => Apr.  27, 2009   v1.0.2  [Returns a dummy PH structure]
pesa_high_moment_calibrate.pro        ; => May   05, 2011   v1.0.4  [Calibrates/Fixes Pesa High density estimates and fills NaNs]
pesa_low_moment_calibrate.pro         ; => Oct.  11, 2011   v2.1.4  [Calibrates/Fixes Pesa Low  density estimates and fills NaNs]
pesa_low_data_ramp_adjust.pro         ; => Aug.  16, 2011   v1.0.0  [Adds a copy of the 1st downstream data point to the array at a specified time... for interpolation in later use with appropriate assumptions.]
plot_esa_sst_combined_spec3d.pro      ; => Feb.  19, 2016   v1.0.0  [Plots one-dimensional cuts of an ESA and SST velocity distribution combined on a single plot (similar to lbw_spec3d.pro but combines two instruments)]

read_padspec_ascii.pro                ; => Oct.  05, 2009   v2.1.1  [Reads ASCII files created by write_padspec_ascii.pro and returns a TPLOT formatted structure]
read_padspec_wrapper.pro              ; => Oct.  05, 2009   v1.1.1  [Wrapping program for read_padspec_ascii.pro]
remove_uv_and_beam_ions.pro           ; => Aug.  09, 2012   v1.0.0  [Attempts to remove "contamination" due to ion beams and/or UV light]
relativistic_gamma.pro                ; => Apr.  29, 2015   v1.0.0  [This routine calculates the relativistic Lorentz factor, often represented as a lower-case Greek gamma]
rot_matrix_array_dfs.pro              ; => Nov.  24, 2015   v1.1.0  [Creates an array of rotation matrices using two arrays of input vectors to be used by rotate_esa_htr_structure.pro]
rotate_3dp_htr_structure.pro          ; => Aug.  08, 2012   v1.2.0  [The same as rotate_3dp_structure.pro but uses HTR MFI data]
rotate_3dp_structure.pro              ; => Dec.  04, 2015   v1.5.1  [Rotates a 3DP data structure into coordinate system defined by user defined keyword inputs.]
rotate_and_triangulate_dfs.pro        ; => May   15, 2016   v1.5.1  [Uses the velocities corresponding to the energy/angle bins of a particle distribution and the corresponding data points to create projections onto three different planes defined by user supplied rotation matrices.]

sst_foil_bad_bins.pro                 ; => Jul.  25, 2011   v1.1.1  [Removes bad data bins from SST Foil data structures]

test_3dp_struc_format.pro             ; => Oct.  02, 2014   v1.2.0  [Determines if input is consistent with a 3DP IDL structure returned by get_??.pro]
timestamp_3dp_angle_bins.pro          ; => Aug.  07, 2012   v1.2.0  [Determines an array of time stamps associated with the angle bins of a 3DP IDL structure returned by get_??.pro]
trans_vframe_htr.pro                  ; => Feb.  22, 2012   v1.1.0  [Transforms a 3DP structure into the solar wind frame then rotates (using HTR MFI data) into field-aligned coordinates]
transform_vframe_3d_array.pro         ; => Dec.  01, 2015   v1.0.0  [Performs the same frame transformation as transform_vframe_3d.pro, but it accepts arrays of data structures and is vectorized]
transform_vframe_3d.pro               ; => Dec.  01, 2015   v1.9.0  [Transforms a 3DP structure into the solar wind reference frame and modifies values such as DENERGY and DPHI]

velocity_to_energy_angle.pro          ; => Dec.  01, 2015   v1.0.0  [Returns a structure containing the energies, azimuthal, and poloidal angles calculated from an input array of 3-vectors (this is the converse of energy_angle_to_velocity.pro)]

wind_3dp_save_file_get.pro            ; => Feb.  02, 2012   v1.0.0  [Wrapper for restoring IDL save files]
wind_3dp_units.pro                    ; => Oct.  08, 2009   v1.1.0  [Returns a structure of possible Wind/3DP particle data units (e.g. 'flux' etc.)]
wrapper_evdf_fits_para_perp_anti.pro  ; => Aug.  15, 2015   v1.1.0  [This is a wrapping routine that takes an input velocity distribution function, in the form of an IDL structure, and then fits cuts of the data along the parallel, perpendicular, and anti-parallel directions to a power-law, exponential, power-law+exponential, or a power-law+double-exponential]
write_padspec_ascii.pro               ; => Sep.  21, 2009   v2.0.1  [Writes the returned results of calling get_padspecs.pro to an ASCII file for later use]
;;----------------------------------------------------------------------------------------
;;  List of added PESA Low calibration routines
;;----------------------------------------------------------------------------------------
calc_pl_mcp_eff_dt.pro                ; => Jul.  22, 2011   v1.0.0  [Calculates the MCP efficiency and dead time for the PESA Low moments]
check_input_cor_pl.pro                ; => Jul.  25, 2011   v1.0.1  [Error handling routine for calc_pl_mcp_eff_dt.pro]

get_pl_cal.pro                        ; => Aug.  05, 2013   v1.1.0  [The same as get_pl.pro, but does not call get_pl_extra.pro (for calibration)]
get_uncal_pl.pro                      ; => Jun.  08, 2011   v1.0.0  [Wrapping routine for get_pl_cal.pro that gets all uncalibrated PL structures for a given time range]

rate_max_o.pro                        ; => Jul.  25, 2011   v1.0.2  [Calculates the peak count rate of an ideal analyzer in response to a drifting Maxwellian.]
;;----------------------------------------------------------------------------------------
;;  List of added cold plasma parameter routines
;;----------------------------------------------------------------------------------------
cold_plasma_etob_ratio.pro            ; => Apr.  12, 2011   v1.0.0  [Estimates the ratio of the electric to magnetic energy densities using cold plasma theory.]
cold_plasma_params.pro                ; => Apr.  22, 2011   v1.2.2  [Calculates the cold plasma Stix parameters, S, D, P, R, L, A, B, F, and n^2]
cold_plasma_params_2d.pro             ; => May   10, 2011   v1.0.1  [Same as cold_plasma_params.pro but with more options for number of dimensions in output]
cold_plasma_whistler_params.pro       ; => Mar.  22, 2011   v1.1.0  [Calculates the cold plasma estimates of the wavelength, phase speed, and three resonance energies]
cold_plasma_whistler_params_1d.pro    ; => Aug.  25, 2011   v1.0.0  [Same as cold_plasma_whistler_params.pro but in 1D]

excited_cold_lhw.pro                  ; => Oct.  26, 2010   v1.0.1  [Attempts to calculate the parameters from Bell and Ngo, [1990]]

wave_normal_angle_cold.pro            ; => May   10, 2011   v1.0.0  [Calculates the wave normal angle from cold plasma dispersion relation given two perpendicular E-field components]
;;----------------------------------------------------------------------------------------
;;  List of added wavelet and Fourier analysis routines
;;----------------------------------------------------------------------------------------
fft_movie.pro                         ; => Jul.  10, 2012   v2.1.0  [Creates a MPEG movie of a floating FFT plot of a general time series input]
fft_movie_plot.pro                    ; => Jul.  10, 2012   v2.0.0  [Plots the FFT snapshots of the input time series for fft_movie.pro]
fft_movie_psd.pro                     ; => Jul.  10, 2012   v1.4.0  [Calculates the power spectral density (PSD) for fft_movie.pro]
fft_power_calc.pro                    ; => Feb.  08, 2017   v3.5.6  [Calculates the spectral power density]
find_freq_range_psd_peak.pro          ; => Jun.  03, 2016   v1.2.0  [This routine attempts to find the frequency range associated with the peak in an Fourier power spectrum of a single vector component timeseries of data]
floating_fft_power_spec.pro           ; => Sep.  14, 2009   v3.0.1  [Creates a floating FFT power spectrum of an input array of data]
fourier_filter.pro                    ; => Apr.  20, 2011   v1.0.1  [Performs a low-pass Fourier filter on a set of data and keeps a specified number of frequency bins]

my_windowf.pro                        ; => Jun.  15, 2011   v1.1.0  [Calc. a windowing function for an array of data]

power_of_2.pro                        ; => May   28, 2014   v2.1.0  [Pads an array with zeros to make the # of elements a power of 2]

time_and_freq_averaged_fft.pro        ; => Jul.  08, 2015   v1.1.0  [Calculates the time and frequency averaged FFT of an input time series, either as the magnitude of a vector or the magnitude of a scalar.]

vector_bandpass.pro                   ; => Apr.  06, 2017   v3.0.1  [Performs a bandpass filter on an (N,3)-Element vector array]

wave_signif.pro                       ; => Nov.  15, 2006   v?.?.?  [Copyright (C) 1995-1998, Christopher Torrence and Gilbert P. Compo]
wavelet.pro                           ; => Dec.  07, 2009   v?.?.?  [Copyright (C) 1995-1998, Christopher Torrence and Gilbert P. Compo]
;;----------------------------------------------------------------------------------------
;;  List of added minimum variance analysis routines
;;----------------------------------------------------------------------------------------
adaptive_mva_interval_wrapper.pro     ; => Apr.  07, 2017   v1.2.2  [This routine creates an array of adaptive subintervals with multiple time windows within on which to iteratively perform minimum variance analysis]

calc_and_save_mva_res_by_int.pro      ; => Apr.  07, 2017   v1.0.2  [Performs adaptive interval minimum variance analysis and creates an IDL save file to be used later by keep_best_mva_from_adapint.pro or other routines]

extract_good_mva_from_adapint.pro     ; => Apr.  07, 2017   v1.2.3  [Wrapping routine for adaptive_mva_interval_wrapper.pro that extracts relevant indices and formats for output]

keep_best_mva_from_adapint.pro        ; => Aug.  02, 2016   v1.0.1  [This routine keeps the best results from extract_good_mva_from_adapint.pro and converts them into a transferable format.  The two output structures from calc_and_save_mva_res_by_int.pro are the required inputs for this routine.]

lbw_minvar.pro                        ; => Dec.  11, 2015   v2.1.0  [Calculates the minimum variance eigen values and vectors and returns both to the user]

my_min_var_rot.pro                    ; => Dec.  11, 2015   v1.4.0  [Calc. the Min. Var. properties of a (n,3)-element vector array]

plot_freq_ticks.pro                   ; => Sep.  22, 2010   v2.1.0  [Creates a power spectrum plot structure for plot_vector_mv_data.pro]
plot_time_ticks.pro                   ; => Aug.  12, 2009   v2.0.0  [Creates a time plot structure for plot_vector_mv_data.pro]
plot_vector_hodo_scale.pro            ; => Sep.  16, 2009   v2.0.1  [Determines plot scales and can re-scale data about an offset for plotting filtered data]
plot_vector_mv_data.pro               ; => Nov.  03, 2011   v3.6.1  [Plots an (N,3)-element vector with associated MV plots and hodograms]

vector_mv_plot.pro                    ; => Jan.  28, 2012   v2.6.2  [Interactive routine to plot vector fields and their minimum variance (wrapping program for plot_vector_mv_data.pro)]
;;----------------------------------------------------------------------------------------
;;  List of general math routines
;;----------------------------------------------------------------------------------------
apply_v2_aligned_rmat.pro             ; => Oct.  06, 2015   v1.0.0  [This routine uses vectorized matrix multiplication to apply an array of 3x3 matrices to an array of 3-vectors without using the pound symbol operator.]
array_where.pro                       ; => Mar.  25, 2011   v4.1.0  [vectorized version of my_array_where.pro]

bikappa.pro                           ; => Aug.  21, 2012   v1.1.0  [Creates a bi-kappa velocity distribution function]
bimaxwellian_df.pro                   ; => Jun.  06, 2011   v1.0.0  [Creates a bi-Maxwellian velocity distribution function]
bimaxwellian.pro                      ; => Aug.  21, 2012   v1.1.0  [Creates a bi-Maxwellian velocity distribution function]
biselfsimilar.pro                     ; => Aug.  21, 2012   v1.1.0  [Creates an anisotropic self-similar velocity distribution function]

calc_e2b_ratio_time_freq.pro          ; => Aug.  12, 2015   v1.1.0  [Calculates the ratio of the electric-to-magnetic field ratio in time and frequency space using several methods]
calc_relevant_speeds.pro              ; => Jan.  28, 2016   v1.0.2  [This routine returns several characteristic speeds in plasmas]
colinear_test.pro                     ; => Mar.  19, 2010   v1.0.0  [Tests an input array of vectors for co-linearity... used to prevent error/break in TRIANGULATE.PRO]
create_v2_aligned_rmat.pro            ; => Oct.  06, 2015   v1.0.0  [This routine creates a rotation matrix from two input 3-vectors from which to define a new orthonormal basis]
curveint.pro                          ; => Sep.  05, 2014   v1.1.0  [Finds the intersection of two arbitrary curves.]

df_dx_2nd.pro                         ; => Aug.  04, 2013   v1.0.0  [Calculates the 1st derivative numerically to 4th order]
dfdx.pro                              ; => Feb.  16, 2011   v1.0.0  [Calculates the 1st derivative numerically to 2nd order]
